0,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R1, ZERO"
NOP,NOP,NOP,"SADD R3, R1, ZERO"
1,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R2, RCT, ZERO"
2,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1, ZERO","LXOR R3, R3, R2"
3,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R2, RCL, ZERO"
4,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R1, ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"LXOR R3, R3, R2"
5,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
