0
"LWI R3, 4100","LWI R3, 4100","LWI R3, 4100","LWI R3, 4100"
"LWI R3, 4100","LWI R3, 4100","LWI R3, 4100","LWI R3, 4100"
"LWI R3, 4100","LWI R3, 4100","LWI R3, 4100","LWI R3, 4100"
"LWI R3, 4100","LWI R3, 4100","LWI R3, 4100","LWI R3, 4100"
1
"LWI R0, 0","LWI R0, 4","LWI R0, 8","LWI R0, 12"
"LWI R0, 16","LWI R0, 20","LWI R0, 24","LWI R0, 28"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2
"LWI R2, 32","LWI R2, 36","LWI R2, 40","LWI R2, 44"
"LWI R2, 48","LWI R2, 52","LWI R2, 56","LWI R2, 60"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3
"SADD R2, R2, R0","SADD R2, R2, R0","SADD R2, R2, R0","SADD R2, R2, R0"
"SADD R2, R2, R0","SADD R2, R2, R0","SADD R2, R2, R0","SADD R2, R2, R0"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6
"SWI R2, 1000","SWI R2, 1004","SWI R2, 1008","SWI R2, 1012"
"SWI R2, 1016","SWI R2, 1020","SWI R2, 1024","SWI R2, 1028"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
7
"LWI R0, 1000","LWI R0, 1004","LWI R0, 1008","LWI R0, 1012"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
8
"LWI R2, 1016","LWI R2, 1020","LWI R2, 1024","LWI R2, 1028"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
9
"SADD R2, R2, R0","SADD R2, R2, R0","SADD R2, R2, R0","SADD R2, R2, R0"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
10
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
11
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
12
"SWI R2, 1000","SWI R2, 1004","SWI R2, 1008","SWI R2, 1012"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
13
"LWI R0, 1000","LWI R0, 1004",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
14
"LWI R2, 1008","LWI R2, 1012",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
15
"SADD R2, R2, R0","SADD R2, R2, R0",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
16
"SSUB R0, R2, R3","SSUB R0, R2, R3",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
17
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
18
"SWI R2, 1000","SWI R2, 1004",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
19
"LWI R0, 1000",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
20
"LWI R2, 1004",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
21
"SADD R2, R2, R0",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
22
"SSUB R0, R2, R3",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
23
"BSFA R2, R2, R0, SELF",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
24
"SWI R2, 4604",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
25
"LWI R1, 4604","LWI R1, 4604","LWI R1, 4604","LWI R1, 4604"
"LWI R1, 4604","LWI R1, 4604","LWI R1, 4604","LWI R1, 4604"
"LWI R1, 4604","LWI R1, 4604","LWI R1, 4604","LWI R1, 4604"
"LWI R1, 4604","LWI R1, 4604","LWI R1, 4604","LWI R1, 4604"
26
"LWI R2, 0","LWI R2, 4","LWI R2, 8","LWI R2, 12"
"LWI R2, 16","LWI R2, 20","LWI R2, 24","LWI R2, 28"
"LWI R2, 32","LWI R2, 36","LWI R2, 40","LWI R2, 44"
"LWI R2, 48","LWI R2, 52","LWI R2, 56","LWI R2, 60"
27
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2"
