0,,,
NOP,"SRT R0, R2, 8",NOP,NOP
NOP,"SRT R0, R2, 8",NOP,NOP
NOP,"SRT R0, R2, 8",NOP,NOP
NOP,"SRT R0, R2, 8",NOP,NOP
1,,,
NOP,"LAND R2, R2, 255",NOP,NOP
NOP,"LAND R2, R2, 255",NOP,NOP
NOP,"LAND R2, R2, 255",NOP,NOP
NOP,"LAND R2, R2, 255",NOP,NOP
2,,,
NOP,"SADD ROUT, R0, ZERO",NOP,NOP
NOP,"SADD ROUT, R0, ZERO",NOP,NOP
NOP,"SADD ROUT, R0, ZERO",NOP,NOP
NOP,"SADD ROUT, R0, ZERO",NOP,NOP
3,,,
NOP,"SADD R2, R2, ZERO",NOP,NOP
NOP,"SADD R2, R2, RCT",NOP,NOP
NOP,"SADD R2, R2, RCT",NOP,NOP
NOP,"SADD R2, R2, RCT",NOP,NOP
