0,,,
"SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO"
"SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO"
"SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO"
"SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO"
1,,,
"SADD R2, RCL, ZERO","SADD R2, RCL, ZERO","SADD R2, RCL, ZERO","SADD R2, RCL, ZERO"
"SADD R2, RCL, ZERO","SADD R2, RCL, ZERO","SADD R2, RCL, ZERO","SADD R2, RCL, ZERO"
"SADD R2, RCL, ZERO","SADD R2, RCL, ZERO","SADD R2, RCL, ZERO","SADD R2, RCL, ZERO"
"SADD R2, RCL, ZERO","SADD R2, RCL, ZERO","SADD R2, RCL, ZERO","SADD R2, RCL, ZERO"
2,,,
"SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO"
"SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO"
"SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO"
"SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO"
3,,,
"SADD R2, RCL, ZERO","SADD R2, RCL, ZERO","SADD R2, RCL, ZERO","SADD R2, RCL, ZERO"
"SADD R2, RCL, ZERO","SADD R2, RCL, ZERO","SADD R2, RCL, ZERO","SADD R2, RCL, ZERO"
"SADD R2, RCL, ZERO","SADD R2, RCL, ZERO","SADD R2, RCL, ZERO","SADD R2, RCL, ZERO"
"SADD R2, RCL, ZERO","SADD R2, RCL, ZERO","SADD R2, RCL, ZERO","SADD R2, RCL, ZERO"
