0,,,
"SADD R2, ZERO, 0",NOP,NOP,NOP
"SADD R2, ZERO, 0",NOP,NOP,NOP
"SADD R2, ZERO, 0",NOP,NOP,NOP
"SADD R2, ZERO, 0",NOP,NOP,NOP
1,,,
"SADD ROUT, R0, ZERO",NOP,NOP,NOP
"SADD ROUT, R0, ZERO",NOP,NOP,NOP
"SADD ROUT, R0, ZERO",NOP,NOP,NOP
"SADD ROUT, R0, ZERO",NOP,NOP,NOP
2,,,
NOP,"SADD R2, R2, RCL",NOP,NOP
NOP,"SADD R2, R2, RCL",NOP,NOP
NOP,"SADD R2, R2, RCL",NOP,NOP
NOP,"SADD R2, R2, RCL",NOP,NOP
3,,,
NOP,"SADD ROUT, R2, ZERO",NOP,NOP
NOP,"SADD ROUT, R2, ZERO",NOP,NOP
NOP,"SADD ROUT, R2, ZERO",NOP,NOP
NOP,"SADD ROUT, R2, ZERO",NOP,NOP
4,,,
NOP,NOP,"SADD R2, R2, RCL",NOP
NOP,NOP,"SADD R2, R2, RCL",NOP
NOP,NOP,"SADD R2, R2, RCL",NOP
NOP,NOP,"SADD R2, R2, RCL",NOP
5,,,
"SADD R1, R0, ZERO",NOP,"SADD ROUT, R2, ZERO",NOP
NOP,NOP,"SADD ROUT, R2, ZERO",NOP
