0,,,
"SADD R2, R1, ZERO",NOP,NOP,NOP
"SADD ROUT, R1, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
1,,,
"SADD R3, RCB, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2,,,
"LXOR R2, R2, R3",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R1, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
3,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, RCT, ZERO",NOP,NOP,NOP
4,,,
"SADD R3, RCT, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5,,,
"LXOR R2, R2, R3",NOP,NOP,NOP
NOP,NOP,NOP,NOP
