0,,,
"SADD R1, R0, ZERO",NOP,NOP,NOP
"SADD R1, R0, ZERO",NOP,NOP,NOP
"SADD R1, R0, ZERO",NOP,NOP,NOP
"SADD R1, R0, ZERO",NOP,NOP,NOP
1,,,
"SADD ROUT, R1, ZERO",NOP,NOP,NOP
"SADD ROUT, R1, ZERO",NOP,NOP,NOP
"SADD ROUT, R1, ZERO",NOP,NOP,NOP
"SADD ROUT, R1, ZERO",NOP,NOP,NOP
2,,,
NOP,"SADD R1, R1, RCL",NOP,NOP
NOP,"SADD R1, R1, RCL",NOP,NOP
NOP,"SADD R1, R1, RCL",NOP,NOP
NOP,"SADD R1, R1, RCL",NOP,NOP
3,,,
NOP,"SADD ROUT, R1, ZERO",NOP,NOP
NOP,"SADD ROUT, R1, ZERO",NOP,NOP
NOP,"SADD ROUT, R1, ZERO",NOP,NOP
NOP,"SADD ROUT, R1, ZERO",NOP,NOP
4,,,
NOP,NOP,"SADD R1, R1, RCL",NOP
NOP,NOP,"SADD R1, R1, RCL",NOP
NOP,NOP,"SADD R1, R1, RCL",NOP
NOP,NOP,"SADD R1, R1, RCL",NOP
5,,,
NOP,NOP,"SADD ROUT, R1, ZERO",NOP
NOP,NOP,"SADD ROUT, R1, ZERO",NOP
