0,,,
"SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO"
"SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO"
"SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO"
"SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO"
1,,,
"SADD R2, RCR, ZERO","SADD R2, RCR, ZERO","SADD R2, RCR, ZERO","SADD R2, ZERO, 7"
"SADD R2, RCR, ZERO","SADD R2, RCR, ZERO","SADD R2, RCR, ZERO","SADD R2, ZERO, 7"
"SADD R2, RCR, ZERO","SADD R2, RCR, ZERO","SADD R2, RCR, ZERO","SADD R2, ZERO, 7"
"SADD R2, RCR, ZERO","SADD R2, RCR, ZERO","SADD R2, RCR, ZERO","SADD R2, ZERO, 7"
2,,,
"SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO"
"SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO"
"SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO"
"SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO"
3,,,
"SADD R2, RCR, ZERO","SADD R2, RCR, ZERO","SADD R2, RCR, ZERO","SADD R2, ZERO, 7"
"SADD R2, RCR, ZERO","SADD R2, RCR, ZERO","SADD R2, RCR, ZERO","SADD R2, ZERO, 7"
"SADD R2, RCR, ZERO","SADD R2, RCR, ZERO","SADD R2, RCR, ZERO","SADD R2, ZERO, 7"
"SADD R2, RCR, ZERO","SADD R2, RCR, ZERO","SADD R2, RCR, ZERO","SADD R2, ZERO, 7"
