0,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R1, R1, R2"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
1,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"LAND R1, R1, 65535"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2,,,
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R1, R1, R2","SWI R1, L[0]"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3,,,
NOP,NOP,NOP,NOP
NOP,NOP,"LAND R1, R1, 65535","SRT R2, R1, 16"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4,,,
NOP,NOP,NOP,NOP
NOP,"SADD R1, R1, R2","SWI R1, L[1]",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5,,,
NOP,NOP,NOP,NOP
NOP,"LAND R1, R1, 65535","SRT R2, R1, 16",NOP
