0
"LWI R0, 0", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
1
"LWI R1, 4", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
2
"SADD R2, R0, ZERO", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
3
"SADD R3, R1, ZERO", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
4
"LWI R0, 8", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
5
"LWI R1, 16", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
6
"SMUL R0, R0, R1", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
7
"SWI R0, 40", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
8
"LWI R0, 12", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
9
"LWI R1, 20", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
10
"SMUL R0, R0, R1", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
11
"SWI R0, 52", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
12
"LWI R0, 8", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
13
"LWI R1, 20", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
14
"SMUL R0, R0, R1", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
15
"SWI R0, 44", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
16
"LWI R0, 12", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
17
"LWI R1, 16", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
18
"SMUL R0, R0, R1", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
19
"SWI R0, 48", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
20
"LWI R0, 40", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
21
"LWI R1, 52", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
22
"SSUB R0, R0, R1", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
23
"SRA R0, R0, 8", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
24
"SADD R2, R0, ZERO", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
25
"LWI R0, 44", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
26
"LWI R1, 48", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
27
"SADD R0, R0, R1", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
28
"SRA R0, R0, 8", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
29
"SADD R3, R0, ZERO", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
30
"LWI R0, 0", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
31
"LWI R1, 4", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
32
"SADD R0, R0, R2", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
33
"SWI R0, 24", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
34
"LWI R0, 0", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
35
"SSUB R0, R0, R2", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
36
"SWI R0, 32", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
37
"SADD R1, R1, R3", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
38
"SWI R1, 28", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
39
"LWI R1, 4", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
40
"SSUB R1, R1, R3", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
41
"SWI R1, 36", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
42
EXIT, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
