0,,,
LWD R0,LWD R0,LWD R0,LWD R0
"SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
"SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
"SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
1,,,
LWD R0,LWD R0,LWD R0,LWD R0
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2,,,
"SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3,,,
"SADD R0, RCR, ZERO","SADD R0, RCR, ZERO","SADD R0, RCR, ZERO","SADD R0, RCR, ZERO"
"SADD R0, RCR, ZERO","SADD R0, RCR, ZERO","SADD R0, RCR, ZERO","SADD R0, RCR, ZERO"
"SADD R0, RCR, ZERO","SADD R0, RCR, ZERO","SADD R0, RCR, ZERO","SADD R0, RCR, ZERO"
"SADD R0, RCR, ZERO","SADD R0, RCR, ZERO","SADD R0, RCR, ZERO","SADD R0, RCR, ZERO"
4,,,
NOP,"SADD ROUT, R0, ZERO",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5,,,
"SADD R1, R1, RCR",NOP,NOP,NOP
NOP,NOP,NOP,NOP
