0,,,
NOP,"SMUL R3, R1, R2",NOP,NOP
NOP,"SMUL R3, R1, R2",NOP,NOP
NOP,"SMUL R3, R1, R2",NOP,NOP
NOP,"SMUL R3, R1, R2",NOP,NOP
1,,,
NOP,"SADD R3, R3, ZERO",NOP,NOP
NOP,"SADD R3, R3, RCT",NOP,NOP
NOP,"SADD R3, R3, RCT",NOP,NOP
NOP,"SADD R3, R3, RCT",NOP,NOP
2,,,
NOP,"LAND R0, R3, 255",NOP,NOP
NOP,"LAND R0, R3, 255",NOP,NOP
NOP,"LAND R0, R3, 255",NOP,NOP
NOP,"LAND R0, R3, 255",NOP,NOP
3,,,
NOP,"SRT R3, R3, 8",NOP,NOP
NOP,"SRT R3, R3, 8",NOP,NOP
NOP,"SRT R3, R3, 8",NOP,NOP
NOP,"SRT R3, R3, 8",NOP,NOP
