0,,,
"SADD R1, R0, ZERO",NOP,NOP,NOP
"SADD R1, R0, ZERO",NOP,NOP,NOP
"SADD R1, R0, ZERO",NOP,NOP,NOP
"SADD R1, R0, ZERO",NOP,NOP,NOP
1,,,
"SADD ROUT, R1, ZERO",NOP,NOP,NOP
"SADD ROUT, R1, ZERO",NOP,NOP,NOP
"SADD ROUT, R1, ZERO",NOP,NOP,NOP
"SADD ROUT, R1, ZERO",NOP,NOP,NOP
2,,,
NOP,"SADD R1, R1, RCL",NOP,NOP
NOP,"SADD R1, R1, RCL",NOP,NOP
NOP,"SADD R1, R1, RCL",NOP,NOP
NOP,"SADD R1, R1, RCL",NOP,NOP
3,,,
NOP,"SADD ROUT, R1, ZERO",NOP,NOP
NOP,"SADD ROUT, R1, ZERO",NOP,NOP
NOP,"SADD ROUT, R1, ZERO",NOP,NOP
NOP,"SADD ROUT, R1, ZERO",NOP,NOP
4,,,
NOP,NOP,"SADD R1, R1, RCL",NOP
NOP,NOP,"SADD R1, R1, RCL",NOP
NOP,NOP,"SADD R1, R1, RCL",NOP
NOP,NOP,"SADD R1, R1, RCL",NOP
5,,,
NOP,NOP,"SADD ROUT, R1, ZERO",NOP
NOP,NOP,"SADD ROUT, R1, ZERO",NOP
NOP,NOP,"SADD ROUT, R1, ZERO",NOP
NOP,NOP,"SADD ROUT, R1, ZERO",NOP
6,,,
"SADD R2, R1, ZERO",NOP,NOP,"SADD R1, R1, RCL"
NOP,NOP,NOP,"SADD R1, R1, RCL"
NOP,NOP,NOP,"SADD R1, R1, RCL"
NOP,NOP,NOP,"SADD R1, R1, RCL"
7,,,
NOP,"SADD ROUT, R1, ZERO",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
8,,,
"SADD R3, RCR, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
9,,,
"SADD R2, R2, R3",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
10,,,
NOP,NOP,"SADD ROUT, R1, ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
11,,,
NOP,NOP,NOP,"SADD ROUT, RCL, ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
12,,,
"SADD R3, RCL, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
13,,,
"SADD R2, R2, R3",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
14,,,
NOP,NOP,NOP,"SADD ROUT, R1, ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
15,,,
"SADD R3, RCL, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
16,,,
"SADD R2, R2, R3",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
17,,,
"SADD R3, R2, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
18,,,
NOP,NOP,NOP,NOP
"SADD ROUT, R2, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
19,,,
"SADD R1, RCB, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
20,,,
"SADD R3, R3, R1",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
21,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R2, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
22,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, RCT, ZERO",NOP,NOP,NOP
23,,,
"SADD R1, RCT, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
24,,,
"SADD R3, R3, R1",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
25,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R2, ZERO",NOP,NOP,NOP
26,,,
"SADD R1, RCT, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
27,,,
"SADD R3, R3, R1",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
28,,,
"SADD ROUT, R3, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
29,,,
NOP,NOP,NOP,NOP
"SADD R3, RCT, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
30,,,
"SADD ROUT, R3, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
31,,,
NOP,NOP,NOP,NOP
"SADD ROUT, RCT, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
32,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD R3, RCT, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
33,,,
"SADD ROUT, R3, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
34,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD R3, RCB, ZERO",NOP,NOP,NOP
