0,,,
"SADD R0, R0, R3",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
1,,,
"LAND R0, R0, 65535",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2,,,
"SWI R0, LIMBS[0]","SADD R0, R0, R3",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3,,,
"SRT R3, R0, 16","LAND R0, R0, 65535",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4,,,
NOP,"SWI R0, LIMBS[1]","SADD R0, R0, R3",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5,,,
NOP,"SRT R3, R0, 16","LAND R0, R0, 65535",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
"SRT R1, R3, 16","SRT R1, R3, 16","SWI R0, LIMBS[2]","SRT R1, R3, 16"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
7,,,
"LAND R3, R3, 65535","LAND R3, R3, 65535","SRT R3, R0, 16","LAND R3, R3, 65535"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
8,,,
"SADD ROUT, R1, ZERO","SADD ROUT, R1, ZERO","SRT R1, R3, 16","SADD ROUT, R1, ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
9,,,
"SADD R3, R3, ZERO",NOP,"LAND R3, R3, 65535",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
10,,,
"SSUB R2, R0, R1",NOP,"SADD ROUT, R1, ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
11,,,
"BSFA R2, R0, R2, SELF","SADD R3, R3, RCL","SADD R3, R3, RCL","SADD R3, R3, RCL"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
12,,,
NOP,"SSUB R2, R0, R1","SSUB R2, R0, R1","SSUB R2, R0, R1"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
13,,,
NOP,"BSFA R2, R0, R2, SELF","BSFA R2, R0, R2, SELF","BSFA R2, R0, R2, SELF"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
