0,,,
NOP,"SADD ROUT, R0, ZERO",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
1,,,
"SADD ROUT, RCR, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2,,,
NOP,NOP,NOP,NOP
"SADD R3, RCT, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3,,,
NOP,NOP,NOP,NOP
"SADD ROUT, R0, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4,,,
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCL, ZERO",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5,,,
NOP,"SADD R2, RCB, ZERO",NOP,NOP
"SADD R0, R3, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
NOP,"SADD R0, R2, ZERO",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
7,,,
NOP,NOP,"SADD ROUT, R0, ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
8,,,
NOP,NOP,NOP,"SADD ROUT, RCL, ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
9,,,
"SADD ROUT, RCL, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
10,,,
NOP,NOP,NOP,NOP
"SADD ROUT, RCT, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
11,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD R3, RCT, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
12,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R0, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
13,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCL, ZERO",NOP,NOP
NOP,NOP,NOP,NOP
14,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCL, ZERO",NOP
NOP,NOP,NOP,NOP
15,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCT, ZERO",NOP
16,,,
NOP,NOP,"SADD R2, RCT, ZERO",NOP
NOP,NOP,NOP,NOP
"SADD R0, R3, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
17,,,
NOP,NOP,"SADD R0, R2, ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
18,,,
NOP,NOP,NOP,"SADD ROUT, R0, ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
19,,,
"SADD ROUT, RCL, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
20,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD R3, RCB, ZERO",NOP,NOP,NOP
21,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R0, ZERO",NOP,NOP,NOP
22,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCR, ZERO"
23,,,
NOP,NOP,NOP,"SADD R2, RCT, ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD R0, R3, ZERO",NOP,NOP,NOP
24,,,
NOP,NOP,NOP,"SADD R0, R2, ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
25,,,
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0, ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
26,,,
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCR, ZERO",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
27,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD R3, RCT, ZERO",NOP,NOP
NOP,NOP,NOP,NOP
28,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, R0, ZERO",NOP,NOP
NOP,NOP,NOP,NOP
29,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCL, ZERO",NOP
NOP,NOP,NOP,NOP
30,,,
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R2, RCB, ZERO",NOP
NOP,"SADD R0, R3, ZERO",NOP,NOP
NOP,NOP,NOP,NOP
