0,,,
"SADD R2, ZERO, 0",NOP,NOP,NOP
"SADD R2, ZERO, 0",NOP,NOP,NOP
"SADD R2, ZERO, 0",NOP,NOP,NOP
"SADD R2, ZERO, 0",NOP,NOP,NOP
1,,,
"SADD ROUT, R0, ZERO",NOP,NOP,NOP
"SADD ROUT, R0, ZERO",NOP,NOP,NOP
"SADD ROUT, R0, ZERO",NOP,NOP,NOP
"SADD ROUT, R0, ZERO",NOP,NOP,NOP
2,,,
NOP,"SADD R2, R2, RCL",NOP,NOP
NOP,"SADD R2, R2, RCL",NOP,NOP
NOP,"SADD R2, R2, RCL",NOP,NOP
NOP,"SADD R2, R2, RCL",NOP,NOP
3,,,
NOP,"SADD ROUT, R2, ZERO",NOP,NOP
NOP,"SADD ROUT, R2, ZERO",NOP,NOP
NOP,"SADD ROUT, R2, ZERO",NOP,NOP
NOP,"SADD ROUT, R2, ZERO",NOP,NOP
4,,,
NOP,NOP,"SADD R2, R2, RCL",NOP
NOP,NOP,"SADD R2, R2, RCL",NOP
NOP,NOP,"SADD R2, R2, RCL",NOP
NOP,NOP,"SADD R2, R2, RCL",NOP
5,,,
"SADD R1, R0, ZERO",NOP,"SADD ROUT, R2, ZERO",NOP
NOP,NOP,"SADD ROUT, R2, ZERO",NOP
NOP,NOP,"SADD ROUT, R2, ZERO",NOP
NOP,NOP,"SADD ROUT, R2, ZERO",NOP
6,,,
NOP,NOP,NOP,"SADD R2, R2, RCL"
NOP,NOP,NOP,"SADD R2, R2, RCL"
NOP,NOP,NOP,"SADD R2, R2, RCL"
NOP,NOP,NOP,"SADD R2, R2, RCL"
7,,,
NOP,"SADD ROUT, R0, ZERO",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
8,,,
"SADD R3, RCR, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
9,,,
"SADD R1, R1, R3",NOP,"SADD ROUT, R0, ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
10,,,
NOP,NOP,NOP,"SADD ROUT, RCL, ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
11,,,
"SADD R3, RCL, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
12,,,
"SADD R1, R1, R3",NOP,NOP,"SADD ROUT, R0, ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
13,,,
"SADD R3, RCL, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
14,,,
"SADD R1, R1, R3",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
