0,,,
NOP,"SADD R2, R1, ZERO",NOP,NOP
NOP,"SADD R2, R1, ZERO",NOP,NOP
NOP,"SADD R2, R1, ZERO",NOP,NOP
NOP,"SADD R2, R1, ZERO",NOP,NOP
1,,,
NOP,"LXOR R2, R2, ZERO",NOP,NOP
NOP,"LXOR R2, R2, RCT",NOP,NOP
NOP,"LXOR R2, R2, RCT",NOP,NOP
NOP,"LXOR R2, R2, RCT",NOP,NOP
2,,,
NOP,"LXOR R2, R2, ZERO",NOP,NOP
NOP,"LXOR R2, R2, RCT",NOP,NOP
NOP,"LXOR R2, R2, RCT",NOP,NOP
NOP,"LXOR R2, R2, RCT",NOP,NOP
3,,,
NOP,"SADD R3, R2, ZERO",NOP,NOP
NOP,"SADD R3, R2, ZERO",NOP,NOP
NOP,"SADD R3, R2, ZERO",NOP,NOP
NOP,"SADD R3, R2, ZERO",NOP,NOP
