0,,,
"SADD R3, R2, ZERO","SADD R3, R2, ZERO","SADD R3, R2, ZERO","SADD R3, R2, ZERO"
"SADD R3, R2, ZERO","SADD R3, R2, ZERO","SADD R3, R2, ZERO","SADD R3, R2, ZERO"
"SADD R3, R2, ZERO","SADD R3, R2, ZERO","SADD R3, R2, ZERO","SADD R3, R2, ZERO"
"SADD R3, R2, ZERO","SADD R3, R2, ZERO","SADD R3, R2, ZERO","SADD R3, R2, ZERO"
1,,,
"SADD R3, R3, ZERO","SADD R3, R3, RCL","SADD R3, R3, RCL","SADD R3, R3, RCL"
"SADD R3, R3, ZERO","SADD R3, R3, RCL","SADD R3, R3, RCL","SADD R3, R3, RCL"
"SADD R3, R3, ZERO","SADD R3, R3, RCL","SADD R3, R3, RCL","SADD R3, R3, RCL"
"SADD R3, R3, ZERO","SADD R3, R3, RCL","SADD R3, R3, RCL","SADD R3, R3, RCL"
2,,,
"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO"
"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO"
"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO"
"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO"
