0
"LWI R0, 0", "LWI R1, 4", "LWI R2, 8", "LWI R3, 12"
NOP, NOP, NOP, NOP
"LWI R0, 16", "LWI R1, 20", "LWI R2, 24", "LWI R3, 28"
NOP, NOP, NOP, NOP
1
NOP, NOP, NOP, NOP
"LWI R0, 32", "LWI R1, 36", "LWI R0, 32", "LWI R1, 36"
NOP, NOP, NOP, NOP
"LWI R0, 32", "LWI R1, 36", "LWI R0, 32", "LWI R1, 36"
2
NOP, NOP, "SADD ROUT, R2, ZERO", NOP
NOP, NOP, NOP, NOP
NOP, NOP, "SADD ROUT, R2, ZERO", NOP
NOP, NOP, NOP, NOP
3
NOP, NOP, NOP, NOP
NOP, NOP, "SMUL R2, RCT, R0", NOP
NOP, NOP, NOP, NOP
NOP, NOP, "SMUL R2, RCT, R0", NOP
4
NOP, NOP, NOP, "SADD ROUT, R3, ZERO"
NOP, NOP, NOP, NOP
NOP, NOP, NOP, "SADD ROUT, R3, ZERO"
NOP, NOP, NOP, NOP
5
NOP, NOP, NOP, NOP
NOP, NOP, NOP, "SMUL R3, RCT, R1"
NOP, NOP, NOP, NOP
NOP, NOP, NOP, "SMUL R3, RCT, R1"
6
NOP, NOP, NOP, NOP
NOP, NOP, "SSUB R2, R2, R3", NOP
NOP, NOP, NOP, NOP
NOP, NOP, "SSUB R2, R2, R3", NOP
7
NOP, NOP, NOP, NOP
NOP, NOP, "SRA R2, R2, 8", NOP
NOP, NOP, NOP, NOP
NOP, NOP, "SRA R2, R2, 8", NOP
8
NOP, NOP, "SADD ROUT, R2, ZERO", NOP
NOP, NOP, NOP, NOP
NOP, NOP, "SADD ROUT, R2, ZERO", NOP
NOP, NOP, NOP, NOP
9
NOP, NOP, "LWI R2, 8", "LWI R3, 12"
NOP, NOP, NOP, NOP
NOP, NOP, "LWI R2, 24", "LWI R3, 28"
NOP, NOP, NOP, NOP
10
NOP, NOP, "SADD ROUT, R2, ZERO", NOP
NOP, NOP, NOP, NOP
NOP, NOP, "SADD ROUT, R2, ZERO", NOP
NOP, NOP, NOP, NOP
11
NOP, NOP, NOP, NOP
"SMUL R0, RCT, R1", NOP, NOP, NOP
NOP, NOP, NOP, NOP
"SMUL R0, RCT, R1", NOP, NOP, NOP
12
NOP, NOP, NOP, "SADD ROUT, R3, ZERO"
NOP, NOP, NOP, NOP
NOP, NOP, NOP, "SADD ROUT, R3, ZERO"
NOP, NOP, NOP, NOP
13
NOP, NOP, NOP, NOP
NOP, "SMUL R1, RCT, R0", NOP, NOP
NOP, NOP, NOP, NOP
NOP, "SMUL R1, RCT, R0", NOP, NOP
14
NOP, NOP, NOP, NOP
"SADD R0, R0, R1", NOP, NOP, NOP
NOP, NOP, NOP, NOP
"SADD R0, R0, R1", NOP, NOP, NOP
15
NOP, NOP, NOP, NOP
"SRA R3, R0, 8", NOP, NOP, NOP
NOP, NOP, NOP, NOP
"SRA R3, R0, 8", NOP, NOP, NOP
16
"LWI R0, 0", "LWI R1, 4", NOP, NOP
NOP, NOP, NOP, NOP
"LWI R0, 16", "LWI R1, 20", NOP, NOP
NOP, NOP, NOP, NOP
17
NOP, NOP, NOP, NOP
NOP, NOP, "SADD ROUT, R2, ZERO", NOP
NOP, NOP, NOP, NOP
NOP, NOP, "SADD ROUT, R2, ZERO", NOP
18
NOP, NOP, "SADD R2, RCB, ZERO", NOP
NOP, NOP, NOP, NOP
NOP, NOP, "SADD R2, RCB, ZERO", NOP
NOP, NOP, NOP, NOP
19
"SADD R2, R0, R2", NOP, NOP, NOP
NOP, NOP, NOP, NOP
"SADD R2, R0, R2", NOP, NOP, NOP
NOP, NOP, NOP, NOP
20
"LWI R0, 0", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
21
"LWI R1, 8", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
22
"LWI R2, 32", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
23
"SMUL R1, R1, R2", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
24
"LWI R2, 12", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
25
"LWI R3, 36", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
26
"SMUL R2, R2, R3", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
27
"SSUB R1, R1, R2", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
28
"SRA R1, R1, 8", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
29
"SADD R0, R0, R1", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
30
"SWI R0, 40", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
31
"LWI R0, 4", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
32
"LWI R1, 8", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
33
"LWI R2, 36", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
34
"SMUL R1, R1, R2", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
35
"LWI R2, 12", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
36
"LWI R3, 32", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
37
"SMUL R2, R2, R3", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
38
"SADD R1, R1, R2", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
39
"SRA R1, R1, 8", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
40
"SADD R0, R0, R1", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
41
"SWI R0, 44", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
42
"LWI R0, 0", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
43
"SADD R1, ZERO, 68", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
44
"SSUB R0, R0, R1", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
45
"SWI R0, 48", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
46
"LWI R0, 4", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
47
"SADD R1, ZERO, 4", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
48
"SSUB R0, R0, R1", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
49
"SWI R0, 52", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
50
"LWI R0, 16", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
51
"SADD R1, ZERO, 72", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
52
"SADD R0, R0, R1", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
53
"SWI R0, 56", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
54
"LWI R0, 20", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
55
"SSUB R1, ZERO, 5", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
56
"SADD R0, R0, R1", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
57
"SWI R0, 60", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
58
"LWI R0, 16", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
59
"SADD R1, ZERO, 72", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
60
"SSUB R0, R0, R1", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
61
"SWI R0, 64", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
62
"LWI R0, 20", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
63
"SSUB R1, ZERO, 5", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
64
"SSUB R0, R0, R1", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
65
"SWI R0, 68", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
66
EXIT, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
